✔ [3454/3456] Built GMZP0 (16s)
ℹ [3456/3456] Built GMZP0.Audit (16s)
info: GMZP0/Audit.lean:5:0: 'GMZP0.cubic_lag_difference' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:6:0: 'GMZP0.lag_target_coordinate' depends on axioms: [propext]
info: GMZP0/Audit.lean:7:0: 'GMZP0.double_phase_reroot' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:8:0: 'GMZP0.fourth_difference_cubic' depends on axioms: [propext]
info: GMZP0/Audit.lean:9:0: 'GMZP0.linear_collision_eight' depends on axioms: [propext]
info: GMZP0/Audit.lean:10:0: 'GMZP0.norm_cubicPhase' depends on axioms: [propext, Classical.choice, Quot.sound]
  (hη : 0 < η) (hη1 : η ≤ 1) :
  ∃ M c d E χ N₀,
    0 < M ∧
      0 < c ∧
        0 < d ∧
          0 < E ∧
            0 < χ ∧
              0 < N₀ ∧
                ∀ (N : ℕ),
                  N₀ ≤ N →
                    ∀ (q : ℕ) [inst : Fact (Nat.Prime q)],
                      4 * N ^ 2 < q →
                        q ≤ 128 * N ^ 2 →
                          ∀ (f : ℤ × ℤ → ℂ) (θ : GMZP0.Base N → GMZP0.Frequency) (lam : GMZP0.Base N → ℂ)
                            (μ : GMZP0.Base N → ℝ),
                            GMZP0.Admissible N κ η f θ lam μ →
                              ∃ X D b F,
                                D = X ×ˢ GMZP0.safeRows N (N / M) ∧
                                  (∀ (x : Fin N), x ∈ X ↔ b ≤ ↑x ∧ ↑x ≤ b + N / M) ∧
                                    c ≤ ∑ z ∈ D, μ z ∧
                                      (∀ x ∈ X, ∀ x' ∈ X, |↑↑x' - ↑↑x| ≤ ↑(N / M)) ∧
                                        (∀ z ∈ D, GMZP0.SafeVertical (↑N) (↑(N / M)) (GMZP0.basePoint z).2) ∧
                                          η * ∑ z ∈ D, μ z ≤
                                              ‖GMZP0.weightedOriginalResponse N f θ (GMZP0.originalScaledWeight N μ D)
                                                  lam‖ ∧
                                            9 ≤ GMZP0.liftGridSize N E ∧
                                              (∀ (x : Fin N) (Y : ZMod q),
                                                  ∃ k, F x Y = ↑k / ↑(GMZP0.liftGridSize N E)) ∧
                                                (∀ (x : Fin N) (Y : ZMod q), |F x Y| ≤ 3) ∧
                                                  (∀ (x : Fin N) (Y : ZMod q),
                                                      GMZP0.cyclicField N q (GMZP0.originalScaledWeight N μ D) 0 x Y =
                                                          0 →
                                                        F x Y = 0) ∧
                                                    (∀ (x : Fin N) (Y : ZMod q),
                                                        0 <
                                                            GMZP0.cyclicField N q (GMZP0.originalScaledWeight N μ D) 0 x
                                                              Y →
                                                          ‖↑(F x Y) - d • GMZP0.cyclicField N q θ 0 x Y‖ ≤
                                                            19 * E / ↑N ^ 3) ∧
                                                      χ ≤
                                                          GMZP0.cyclicGlobalRealSevenMass N q
                                                            (GMZP0.originalScaledWeight N μ D) F ∧
                                                        ∀ z ∈ D, μ z ≠ 0 → η ≤ (lam z * GMZP0.response N f z (θ z)).re
info: GMZP0/Audit.lean:791:0: 'GMZP0.additiveCubeVertex_update_difference' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:792:0: 'GMZP0.additive_cube_pair_update_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:793:0: 'GMZP0.additive_cube_pair_collision_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:794:0: 'GMZP0.card_ascendingSevenLabelPairs' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:795:0: 'GMZP0.global_seven_collision_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:796:0: 'GMZP0.bounded_product_le_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:797:0: 'GMZP0.bounded_product_threshold_indicator' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:798:0: 'GMZP0.globalThresholdCubeDensity_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:799:0: 'GMZP0.globalDistinctThresholdCubeDensity_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:800:0: 'GMZP0.global_threshold_density_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:801:0: 'GMZP0.globalDistinctThresholdCubeDensity_eq_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:802:0: 'GMZP0.distinct_seven_cube_count_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:803:0: 'GMZP0.global_seven_threshold_collision_removal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:804:0: 'GMZP0.weighted_real_seven_to_distinct_threshold' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:805:0: 'GMZP0.cyclic_prepared_seven_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:806:0: 'GMZP0.preparedSevenFibers_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:807:0: 'GMZP0.preparedSevenFibers_cube_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:808:0: 'GMZP0.uniform_seven_collision_threshold' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:809:0: 'GMZP0.cyclic_nonzero_weight_in_original_range' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:810:0: 'GMZP0.cyclic_row_preimage_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:811:0: 'GMZP0.retainedOriginalFibers_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:812:0: 'GMZP0.retainedOriginalFibers_support' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:813:0: 'GMZP0.retainedOriginalFibers_weight_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:814:0: 'GMZP0.retainedOriginalFibers_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:815:0: 'GMZP0.retainedOriginalFibers_circle_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:816:0: 'GMZP0.retainedOriginalFibers_uniform_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:817:0: 'GMZP0.retainedOriginalFibers_original_response' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:818:0: 'GMZP0.uniform_original_prepared_seven_of_concatenation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:819:0: GMZP0.uniform_original_prepared_seven_of_concatenation (hconcat : GMZP0.CyclicConcatenationInput) (κ η : ℝ) (hκ : 0 < κ)
  (hη : 0 < η) (hη1 : η ≤ 1) :
  ∃ M c d E χ N₀,
    0 < M ∧
      0 < c ∧
        0 < d ∧
          0 < E ∧
            0 < χ ∧
              0 < N₀ ∧
                ∀ (N : ℕ),
                  N₀ ≤ N →
                    ∀ (q : ℕ) [inst : Fact (Nat.Prime q)],
                      64 * N ^ 2 < q →
                        q ≤ 128 * N ^ 2 →
                          ∀ (f : ℤ × ℤ → ℂ) (θ : GMZP0.Base N → GMZP0.Frequency) (lam : GMZP0.Base N → ℂ)
                            (μ : GMZP0.Base N → ℝ),
                            GMZP0.Admissible N κ η f θ lam μ →
                              ∃ X D b F H,
                                D = X ×ˢ GMZP0.safeRows N (N / M) ∧
                                  (∀ (x : Fin N), x ∈ X ↔ b ≤ ↑x ∧ ↑x ≤ b + N / M) ∧
                                    c ≤ ∑ z ∈ D, μ z ∧
                                      (∀ x ∈ X, ∀ x' ∈ X, |↑↑x' - ↑↑x| ≤ ↑(N / M)) ∧
                                        (∀ z ∈ D, GMZP0.SafeVertical (↑N) (↑(N / M)) (GMZP0.basePoint z).2) ∧
                                          η * ∑ z ∈ D, μ z ≤
                                              ‖GMZP0.weightedOriginalResponse N f θ (GMZP0.originalScaledWeight N μ D)
                                                  lam‖ ∧
                                            9 ≤ GMZP0.liftGridSize N E ∧
                                              (∀ (x : Fin N) (Y : ZMod q),
                                                  ∃ k, F x Y = ↑k / ↑(GMZP0.liftGridSize N E)) ∧
                                                (∀ (x : Fin N) (Y : ZMod q), |F x Y| ≤ 3) ∧
                                                  (∀ (x : Fin N) (Y : ZMod q),
                                                      GMZP0.cyclicField N q (GMZP0.originalScaledWeight N μ D) 0 x Y =
                                                          0 →
                                                        F x Y = 0) ∧
                                                    (∀ (x : Fin N) (Y : ZMod q),
                                                        0 <
                                                            GMZP0.cyclicField N q (GMZP0.originalScaledWeight N μ D) 0 x
                                                              Y →
                                                          ‖↑(F x Y) - d • GMZP0.cyclicField N q θ 0 x Y‖ ≤
                                                            19 * E / ↑N ^ 3) ∧
                                                      χ ≤
                                                          GMZP0.cyclicGlobalRealSevenMass N q
                                                            (GMZP0.originalScaledWeight N μ D) F ∧
                                                        χ / 4 * ↑N ≤ ↑H.card ∧
                                                          (∀ x ∈ H,
                                                              χ / 4 * ↑q ^ 8 ≤
                                                                ↑(GMZP0.globalDistinctThresholdCubeCount 7
                                                                    (fun Y =>
                                                                      GMZP0.cyclicField N q
                                                                        (GMZP0.originalScaledWeight N μ D) 0 x Y)
                                                                    (F x) (χ / 512))) ∧
                                                            ∀ z ∈ D,
                                                              μ z ≠ 0 → η ≤ (lam z * GMZP0.response N f z (θ z)).re
info: GMZP0/Audit.lean:820:0: GMZP0.retainedOriginalFibers_uniform_mass {N q : ℕ} [NeZero q] (hN : 0 < N) (hq : N ^ 2 < q) (hqScale : 64 * N ^ 2 ≤ q)
  (μ : GMZP0.Base N → ℝ) (D : Finset (GMZP0.Base N)) (H : Finset (Fin N)) (S : Fin N → Finset (ZMod q)) (ρ τ cModel : ℝ)
  (hρ : 0 ≤ ρ) (hτ : 0 < τ) (hcModel : 0 ≤ cModel) (hH : ρ * ↑N ≤ ↑H.card)
  (hS : ∀ x ∈ H, ∀ Y ∈ S x, τ ≤ GMZP0.cyclicField N q (GMZP0.originalScaledWeight N μ D) 0 x Y)
  (hcard : ∀ x ∈ H, cModel * ↑q ≤ ↑(S x).card) : 64 * ρ * cModel * τ ≤ ∑ z ∈ GMZP0.retainedOriginalFibers N q H S, μ z
info: GMZP0/Audit.lean:823:0: 'GMZP0.symmetric_nonnegative_form_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:824:0: 'GMZP0.kernel_action_energy_of_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:825:0: 'GMZP0.kernel_adjoint_energy_of_gram_rows' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:826:0: 'GMZP0.kernel_action_energy_of_gram_rows' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:827:0: 'GMZP0.kernel_action_sqrt_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:828:0: 'GMZP0.kernel_gram_row_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:829:0: 'GMZP0.kernel_action_energy_of_rows_columns' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:830:0: 'GMZP0.kernel_adjoint_energy_of_action' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:831:0: 'GMZP0.kernel_pairing_bound_of_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:832:0: 'GMZP0.outputMaskedKernel_action' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:833:0: 'GMZP0.outputMaskedKernel_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:834:0: 'GMZP0.finiteEnergy_mask_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:835:0: 'GMZP0.masked_action_energy_of_supported_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:836:0: 'GMZP0.gram_row_bound_needs_square_root' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:837:0: 'GMZP0.kernelAdjoint_energy_blocks' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:838:0: 'GMZP0.kernel_adjoint_energy_of_block_rows' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:839:0: 'GMZP0.kernel_action_energy_of_block_rows' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:840:0: 'GMZP0.blockGramKernel_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:841:0: 'GMZP0.blockGramKernel_energy_bound_symm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:842:0: 'GMZP0.outputMaskedKernel_gram' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:843:0: 'GMZP0.blockGramKernel_masked_action' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:844:0: 'GMZP0.blockGramKernel_mask_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:845:0: 'GMZP0.largeBlockCoefficient_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:846:0: 'GMZP0.largeBlockCoefficient_symm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:847:0: 'GMZP0.largeBlockCoefficient_row' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:848:0: 'GMZP0.blockGramKernel_zero_outside' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:849:0: 'GMZP0.largeBlockCoefficient_bounds_blocks' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:850:0: 'GMZP0.kernel_energy_of_few_large_blocks' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:851:0: 'GMZP0.horizontalKernel_row_norm_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:852:0: 'GMZP0.horizontalKernel_column_norm_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:853:0: 'GMZP0.original_horizontal_block_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:854:0: 'GMZP0.masked_original_horizontal_block_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:855:0: 'GMZP0.masked_original_energy_of_few_large_blocks' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:856:0: 'GMZP0.masked_original_response_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:857:0: 'GMZP0.minorOutputMask_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:858:0: 'GMZP0.minorOutputMask_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:859:0: 'GMZP0.finiteMinorEstimate_of_few_large_compressed_blocks' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:860:0: 'GMZP0.uniform_compressed_block_error_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:861:0: 'GMZP0.uniform_finiteMinorEstimate_of_compressed_counts' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:862:0: GMZP0.masked_original_response_energy {N : ℕ} (hN : 0 < N) (p : GMZP0.Base N → GMZP0.Frequency) (m : GMZP0.Base N → ℂ)
  (H : Finset (Fin N)) (hm : ∀ (z : GMZP0.Base N), ‖m z‖ ≤ 1) (hsupport : ∀ (z : GMZP0.Base N), z.1 ∉ H → m z = 0)
  (v ρ : ℝ) (hv : 0 ≤ v) (hρ : 0 ≤ ρ)
  (hcount :
    ∀ x ∈ H, ↑(GMZP0.largeBlockNeighbors (GMZP0.outputMaskedKernel (GMZP0.responseKernel N p) m) H v x).card ≤ ρ * ↑N)
  (f : ℤ × ℤ → ℂ) (hf : ∀ (w : ℤ × ℤ), ‖f w‖ ≤ 1) :
  ∑ z, ‖m z * GMZP0.response N f z (p z)‖ ^ 2 ≤ 4 * ↑N ^ 3 * (ρ + v + (↑N)⁻¹)
info: GMZP0/Audit.lean:863:0: GMZP0.uniform_finiteMinorEstimate_of_compressed_counts (s : ℝ) (hs : 0 < s) :
  ∃ ρ v,
    0 < ρ ∧
      0 < v ∧
        ∃ N₀,
          0 < N₀ ∧
            ∀ (N : ℕ),
              N₀ ≤ N →
                ∀ (Q : ℕ) (p : GMZP0.Base N → GMZP0.Frequency),
                  (∀ (x : Fin N),
                      ↑(GMZP0.largeBlockNeighbors
                              (GMZP0.outputMaskedKernel (GMZP0.responseKernel N p) (GMZP0.minorOutputMask Q N p))
                              Finset.univ v x).card ≤
                        ρ * ↑N) →
                    GMZP0.FiniteMinorEstimate Q N s p
info: GMZP0/Audit.lean:866:0: 'GMZP0.finiteResponse_energy_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:867:0: 'GMZP0.positiveFiniteAverage_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:868:0: 'GMZP0.finiteResponse_zero_norm_input' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:869:0: 'GMZP0.positiveFiniteAverage_energy_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:870:0: 'GMZP0.finiteResponse_difference_le_average' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:871:0: 'GMZP0.masked_response_difference_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:872:0: 'GMZP0.cubicPhase_le_of_scaled_circle_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:873:0: 'GMZP0.masked_response_circle_stability' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:874:0: 'GMZP0.disjoint_assignment_energy_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:875:0: 'GMZP0.finiteEnergy_assignment_eq_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:876:0: 'GMZP0.assignmentOutputMask_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:877:0: 'GMZP0.masked_minor_energy_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:878:0: 'GMZP0.masked_finiteMinorEstimate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:879:0: 'GMZP0.assigned_masked_minor_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:880:0: 'GMZP0.assigned_child_error_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:881:0: 'GMZP0.finiteEnergy_sqrt_triangle' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:882:0: 'GMZP0.finiteEnergy_add_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:883:0: 'GMZP0.finiteEnergy_three_piece_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:884:0: 'GMZP0.majorArc_transfer_without_closeness_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:885:0: 'GMZP0.majorArc_nearby_transfer' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:886:0: 'GMZP0.minorArc_nearby_transfer' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:887:0: 'GMZP0.freezing_circle_error_le_unit_scale' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:888:0: 'GMZP0.freezing_manuscript_circle_scale' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:889:0: 'GMZP0.restrictOutputMask_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:890:0: 'GMZP0.restrictOutputMask_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:891:0: 'GMZP0.complementOutputMask_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:892:0: 'GMZP0.complementOutputMask_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:893:0: 'GMZP0.outputMask_three_piece_decomposition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:894:0: 'GMZP0.masked_freezing_step' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:895:0: 'GMZP0.finiteMinorEstimate_freezing_step' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:896:0: 'GMZP0.uniform_freezing_step_from_compressed_counts' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:897:0: GMZP0.masked_response_circle_stability {N : ℕ} (hN : 0 < N) (p q : GMZP0.Base N → GMZP0.Frequency)
  (m : GMZP0.Base N → ℂ) (hm : ∀ (z : GMZP0.Base N), ‖m z‖ ≤ 1) (ε : ℝ) (hε : 0 ≤ ε)
  (hclose : ∀ (z : GMZP0.Base N), m z ≠ 0 → ‖p z - q z‖ ≤ ε / (2 * Real.pi * ↑N ^ 3)) (g : GMZP0.InputBox N → ℂ) :
  (GMZP0.finiteEnergy fun z => m z * (GMZP0.finiteResponse N p g z - GMZP0.finiteResponse N q g z)) ≤
    ε ^ 2 * GMZP0.finiteEnergy g
info: GMZP0/Audit.lean:898:0: GMZP0.uniform_freezing_step_from_compressed_counts (s : ℝ) (hs : 0 < s) (hs1 : s ≤ 1) :
  ∃ ρ v,
    0 < ρ ∧
      0 < v ∧
        ∃ N₀,
          0 < N₀ ∧
            ∀ (N : ℕ),
              N₀ ≤ N →
                ∀ (J : ℕ),
                  0 < J →
                    ∀ (Q : ℕ) (Qchild : Fin J → ℕ),
                      (∀ (i : Fin J), 2 * Qchild i ≤ Q) →
                        ∀ (p : GMZP0.Base N → GMZP0.Frequency) (child : Fin J → GMZP0.Base N → GMZP0.Frequency)
                          (j : GMZP0.Base N → Fin J) (A : Finset (GMZP0.Base N)),
                          (∀ z ∉ A,
                              ¬GMZP0.MajorArc Q N (p z) → ‖p z - child (j z) z‖ ≤ s / 12 / (2 * Real.pi * ↑N ^ 3)) →
                            (∀ (x : Fin N),
                                ↑(GMZP0.largeBlockNeighbors
                                        (GMZP0.outputMaskedKernel (GMZP0.responseKernel N p)
                                          (GMZP0.restrictOutputMask (GMZP0.minorOutputMask Q N p) A))
                                        Finset.univ v x).card ≤
                                  ρ * ↑N) →
                              (∀ (i : Fin J), GMZP0.FiniteMinorEstimate (Qchild i) N (s / (3 * √↑J)) (child i)) →
                                GMZP0.FiniteMinorEstimate Q N s p
info: GMZP0/Audit.lean:899:0: 'GMZP0.truncated_sum_modulus_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:900:0: 'GMZP0.wideVerticalCoordinate_injective' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:901:0: 'GMZP0.wideVerticalEmbed_coordinate' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:902:0: 'GMZP0.wideVerticalEmbed_injective' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:903:0: 'GMZP0.wideVerticalIndex_coordinate' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:904:0: 'GMZP0.wide_parabola_target_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:905:0: 'GMZP0.wideParabolaTarget_coordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:906:0: 'GMZP0.wideBlockTarget_coordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:907:0: 'GMZP0.wideBlockTarget_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:908:0: 'GMZP0.wideBlockTarget_original_collision' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:909:0: 'GMZP0.wideZeroExtension_original' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:910:0: 'GMZP0.wideZeroExtension_outside' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:911:0: 'GMZP0.wideZeroExtension_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:912:0: 'GMZP0.kernelAction_wideZeroExtension' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:913:0: 'GMZP0.wideHorizontalKernel_at_target' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:914:0: 'GMZP0.wideHorizontalKernel_no_target' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:915:0: 'GMZP0.original_collision_wide_label' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:916:0: 'GMZP0.wideHorizontalKernel_original' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:917:0: 'GMZP0.wideHorizontalKernel_original_action' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:918:0: 'GMZP0.original_block_bound_of_wide' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:919:0: 'GMZP0.masked_original_block_bound_of_wide' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:920:0: 'GMZP0.wideBlockTarget_shared_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:921:0: 'GMZP0.wideHorizontalKernel_gram_labels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:922:0: 'GMZP0.wideBlockCoefficient_shared_product' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:923:0: 'GMZP0.wideBlockCoefficient_double_phase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:924:0: 'GMZP0.wideHorizontalKernel_gram_phase_pairs' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:925:0: 'GMZP0.complete_blockFinLabels_pair_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:926:0: 'GMZP0.wideHorizontalKernel_gram_lags' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:927:0: 'GMZP0.wideDoublePhase_zero_lag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:928:0: 'GMZP0.wideLagSum_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:929:0: 'GMZP0.wideLagSum_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:930:0: 'GMZP0.original_vertical_single_fiber_sum_le' depends on axioms: [propext, Classical.choice, Quot.sound]
